"1","Afghanistan","Afghani"
"2","Albania","Lek"
"3","Algeria","Algerian Dinar"
"4","Andorra","Euro"
"5","Angola","Kwanza"
"6","Antigua and Barbuda","East Caribbean Dollar"
"7","Argentina","Argentine Peso"
"8","Armenia","Dram"
"9","Australia","Australian Dollar"
"10","Austria","Euro"
"11","Azerbaijan","Manat"
"12","Bahrain","Bahraini Dinar"
"13","Bangladesh","Taka"
"14","Barbados","Barbadian Dollar"
"15","Belarus","Belarusian Ruble"
"16","Belgium","Euro"
"17","Belize","Belize Dollar"
"18","Benin","West African CFA Franc"
"19","Bhutan","Ngultrum"
"20","Bolivia","Boliviano"
"21","Bosnia and Herzegovina","Convertible Mark"
"22","Botswana","Pula"
"23","Brazil","Real"
"24","Brunei","Brunei Dollar"
"25","Bulgaria","Lev"
"26","Burkina Faso","West African CFA Franc"
"27","Burundi","Burundi Franc"
"28","Cambodia","Riel"
"29","Cameroon","Central African CFA Franc"
"30","Canada","Canadian Dollar"
"31","Cape Verde","Cape Verdean Escudo"
"32","Central African Republic","Central African CFA Franc"
"33","Chad","Central African CFA Franc"
"34","Chile","Chilean Peso"
"35","China","Chinese Yuan"
"36","Colombia","Colombian Peso"
"37","Comoros","Comorian Franc"
"38","Costa Rica","Colon"
"39","Cote d'Ivoire (Ivory Coast)","West African CFA Franc"
"40","Croatia","Croatian"
"41","Cuba","Cuban Peso"
"42","Cyprus","Euro"
"43","Czech Republic","Czech Koruna"
"44","Democratic Republic Of the Congo","Congolese Franc"
"45","Denmark","Danish Krone"
"46","Djibouti","Djiboutian Franc"
"47","Dominica","East Caribbean Dollar"
"48","Dominican Republic","Dominican Peso"
"49","East Timor (Timor-Leste)","United States Dollar"
"50","Ecuador","United States Dollar"
"51","Egypt","Egyptian Pound"
"52","El Salvador","United States Dollar"
"53","Equitorial Guinea","Central African CFA Franc"
"54","Eritrea","Nakfa"
"55","Estonia","Estonian Kroon; Euro"
"56","Ethiopia","Birr"
"57","Federal States of Micronesia","United States Dollar"
"58","Fiji","Fijian Dollar"
"59","Finland","Euro"
"60","France","Euro; CFP Franc"
"61","Gabon","Central African CFA Franc"
"62","Georgia","Lari"
"63","Germany","Euro"
"64","Ghana","Ghanaian Cedi"
"65","Greece","Euro"
"66","Grenada","East Caribbean Dollar"
"67","Guatemala","Quetzal"
"68","Guinea","Guinean Franc"
"69","Guinea-Bissau","West African CFA Franc"
"70","Guyana","Guyanese Dollar"
"71","Haiti","Gourde"
"72","Honduras","Lempira"
"73","Hong Kong","Hong Kong Dollar"
"74","Hungary","Forint"
"75","Iceland","Icelandic Krona"
"76","India","Indian Rupee"
"77","Indonesia","Rupiah"
"78","Iran","Rial"
"79","Iraq","Iraqi Dinar"
"80","Ireland","Euro"
"81","Israel","Shekel"
"82","Italy","Euro"
"83","Jamaica","Jamaican Dollar"
"84","Japan","Yen"
"85","Jordan","Jordanian Dinar"
"86","Kazakhstan","Tenge"
"87","Kenya","Kenyan Shilling"
"88","Kiribati","Kiribati Dollar"
"89","Kosovo","Euro"
"90","Kuwait","Kuwaiti Dollar"
"91","Kyrgyzstan","Som"
"92","Laos","Kip"
"93","Latvia","Lats"
"94","Lebanon","Lebanese Pound"
"95","Lesotho","Loti"
"96","Liberia","Liberian Dollar"
"97","Libya","Libyan Dinar"
"98","Liechtenstein","Swiss Franc"
"99","Lithuania","Lithuanian Litas"
"100","Luxembourg","Euro"
"101","Macau","Macau Pataca"
"102","Macedonia","Macedonian Denar"
"103","Madagascar","Malagasy Ariary"
"104","Malawi","Malawi Kwacha"
"105","Malaysia","Ringgit"
"106","Maldives","Maldivian Rufiyaa"
"107","Mali","West African CFA Franc"
"108","Malta","Euro"
"109","Marshall Islands","United States Dollar"
"110","Mauritania","Ouguiya"
"111","Mauritius","Mauritian Rupee"
"112","Mexico","Mexican Peso"
"113","Moldova","Moldovan Leu"
"114","Monaco","Euro"
"115","Mongolia","T°gr°g"
"116","Montenegro","Euro"
"117","Morocco","Moroccan Dirham"
"118","Mozambique","Mozambican Metical"
"119","Myanmar (Burma)","Kyat"
"120","Namibia","Namibian Dollar"
"121","Nauru","Australian Dollar"
"122","Nepal","Nepalese Rupee"
"123","Netherlands","Euro"
"124","New Zealand","New Zealand Dollar"
"125","Nicaragua","Cordoba"
"126","Niger","West African CFA Franc"
"127","Nigeria","Naira"
"128","North Korea","North Korean Won"
"129","Norway","Norwegian Krone"
"130","Oman","Omani Rial"
"131","Pakistan","Pakistani Rupee"
"132","Palau","United States Dollar"
"133","Palestinian Territory","Palestine Pound"
"134","Panama","Balboa"
"135","Papa New Guinea","Papa New Guinean Kina"
"136","Paraguay","Guarani"
"137","Peru","Nuevo Sol"
"138","Philippines","Philippine Peso"
"139","Poland","Zloty"
"140","Portugal","Euro"
"141","Puerto Rico","United States Dollar"
"142","Qatar","Qatari Riyal"
"143","Republic of Ireland","Euro"
"144","Republic of the Congo","Central African CFA Franc"
"145","Romania","Romanian Rupee"
"146","Russia","Ruble"
"147","Rwanda","Rwandan Franc"
"148","Saint Kitts and Nevis","East Caribbean Dollar"
"149","Saint Lucia","East Caribbean Dollar"
"150","Saint Vincent and The Grenadines","East Caribbean Dollar"
"151","Samoa","Tala"
"152","San Marino","Euro"
"153","Sao Tome and Principe","Dobra"
"154","Saudi Arabia","Saudi Riyal"
"155","Senegal","West African CFA Franc"
"156","Serbia","Serbian Dinar"
"157","Seychelles","Seychoellois Rupee"
"158","Sierra Leone","Leone"
"159","Singapore","Singapore Dollar"
"160","Slovakia","Euro"
"161","Slovenia","Euro"
"162","Solomon Islands","Solomon Islands Dollar"
"163","Somalia","Somali Shilling"
"164","South Africa","Rand"
"165","South Korea","South Korean Won"
"166","Spain","Euro"
"167","Sri Lanka","Sri Lankan Rupee"
"168","Sudan","Sudanese Pound"
"169","Suriname","Surinamese Dollar"
"170","Swaziland","Lilangeni"
"171","Sweden","Swedish Krona"
"172","Switzerland","Swiss Franc"
"173","Syria","Syrian Pound"
"174","Taiwan","New Taiwan Dollar"
"175","Tajikistan","Somoni"
"176","Tanzania","Tanzanian Schilling"
"177","Thailand","Thai Baht"
"178","The Bahamas","Bahamian Dollar"
"179","The Gambia","Dalasi"
"180","Togo","West African CFA Franc"
"181","Tonga","Pa'anga"
"182","Trinidad and Tobago","Trinidad and Tobago Dollar"
"183","Tunisia","Tunisian Dinar"
"184","Turkey","Turkish Lira"
"185","Turkmenistan","Turkmen New Manat"
"186","Tuvalu","Tuvaluan Dollar"
"187","Uganda","Ugandan Shilling"
"188","Ukraine","Hryvnia"
"189","United Arab Emirates","Dirham"
"190","United Kingdom","Pound Sterling"
"191","United States","United States Dollar"
"192","Uruguay","Uruguayan Peso"
"193","Uzbekistan","Uzbekistan Som"
"194","Vanuatu","Vanuatu Vatu"
"195","Vatican City","Euro"
"196","Venezuela","Bolivar Fuerte"
"197","Vietnam","Dong"
"198","Yemen","Yemeni Rial"
"199","Zambia","Zambian Kwacha"
"200","Zimbabwe","United States Dollar"
