"51","A.S. Watson Group","Hong Kong SAR","Drug Store/Pharmacy","25"
"248","Abercrombie & Fitch Co.","US","Apparel/Footwear Specialty","22"
"193","Academy Ltd. (dba Academy Sports + Outdoors)","US","Other Specialty","1"
"100","Advance Auto Parts","US","Other Specialty","3"
"14","Aeon Co.","Japan","Hypermarket/Supercenter/Superstore","12"
"159","Agrokor d.d.","Croatia","Supermarket","5"
"17","Albertsons Companies","US","Supermarket","1"
"8","Aldi Einkauf GmbH & Co. oHG","Germany","Discount Store","17"
"10","Amazon.com","US","Non-Store","14"
"247","American Eagle Outfitters","US","Apparel/Footwear Specialty","29"
"33","Apple Inc. / Apple Retail Stores","US","Electronics Specialty","19"
"216","Arcs Co.","Japan","Supermarket","1"
"134","Army and Air Force Exchange Service (AAFES)","US","Convenience/Forecourt Store","33"
"189","Ascena Retail Group","US","Apparel/Footwear Specialty","2"
"117","Associated British Foods plc / Primark","UK","Apparel/Footwear Specialty","10"
"16","Auchan Holding SA (formerly Groupe Auchan SA)","France","Hypermarket/Supercenter/Superstore","14"
"93","AutoZone","US","Other Specialty","4"
"164","Axel Johnson AB / Axfood  Axstores","Sweden","Hypermarket/Supercenter/Superstore","4"
"215","Barnes & Noble","US","Other Specialty","1"
"165","Bauhaus GmbH & Co. KG","Germany","Home Improvement","19"
"79","Bed Bath and Beyond Inc.","US","Other Specialty","4"
"140","Beisia Group Co.","Japan","Home Improvement","1"
"213","Belk","US","Department Store","1"
"145","Belle International Holdings Limited","Hong Kong SAR","Apparel/Footwear Specialty","2"
"177","Berkshire Hathaway Inc. / Retailing operations","US","Other Specialty","9"
"25","Best Buy Co.","US","Electronics Specialty","4"
"227","BGFretail Co.","S. Korea","Convenience/Forecourt Store","2"
"142","Bic Camera Inc.","Japan","Electronics Specialty","1"
"178","Big Lots","US","Discount Store","1"
"147","BiM BirleÂ§ik Magazalar A.5.","Turkey","Discount Store","3"
"75","BJ's Wholesale Club","US","Cash & Carry/Warehouse Club","1"
"179","Burlington Stores","US","Department Store","2"
"124","C&A Europe","Belgium/ Germany","Apparel/Footwear Specialty","20"
"112","Canadian Tire Corporation  Limited","Canada","Other Specialty","1"
"7","Carrefour S.A.","France","Hypermarket/Supercenter/Superstore","35"
"19","Casino Guichard-Perrachon S.A.","France","Hypermarket/Supercenter/Superstore","31"
"57","Cencosud S.A.","Chile","Supermarket","5"
"138","Central Group","Thailand","Department Store","6"
"26","Centres Distributeurs E. Leclerc","France","Hypermarket/Supercenter/Superstore","7"
"54","China Resources Vanguard Co.","China","Hypermarket/Supercenter/Superstore","1"
"192","Chongqing Department Store Co.","China","Department Store","1"
"128","Chow Tai Fook Jewellery Group Limited","Hong Kong SAR","Other Specialty","8"
"87","Co-operative Group Ltd.","UK","Supermarket","1"
"232","Coach","US","Other Specialty","34"
"120","Colruyt Group","Belgium","Supermarket","3"
"141","Compagnie Financiere Richemont SA","Switzerland","Other Specialty","56"
"77","Conad Consorzio Nazionale  Dettaglianti Soc. Coop. a.r.l.","Italy","Supermarket","3"
"167","Coop Danmark A/S","Denmark","Supermarket","2"
"45","Coop Group","Switzerland","Supermarket","6"
"76","Coop Italia","Italy","Hypermarket/Supercenter/Superstore","1"
"184","Coop Norge  the Group","Norway","Supermarket","1"
"228","Coop Sverige AB","Sweden","Supermarket","1"
"156","Coppel S.A. de C.V.","Mexico","Department Store","3"
"230","Cosmos Pharmaceutical Corp.","Japan","Drug Store/Pharmacy","1"
"2","Costco Wholesale Corporation","US","Cash & Carry/Warehouse Club","10"
"81","CP ALL Plc.","Thailand","Convenience/Forecourt Store","1"
"12","CVS Health Corporation","US","Drug Store/Pharmacy","3"
"85","Dairy Farm International Holdings Limited","Hong Kong SAR","Supermarket","11"
"115","Dansk Supermarked A/S","Denmark","Discount Store","4"
"218","Darty plc","UK","Electronics Specialty","3"
"195","Dashang Co.","China","Department Store","1"
"250","DCM Holdings Co.","Japan","Home Improvement","1"
"241","Debenhams plc","UK","Department Store","27"
"94","Decathlon S.A.","France","Other Specialty","30"
"169","Defense Commissary Agency (DeCA)","US","Supermarket","13"
"180","Deichmann SE","Germany","Apparel/Footwear Specialty","24"
"34","Delhaize Group SA (now Ahold Delhaize)","Belgium","Supermarket","7"
"190","Demoulas Super Markets (dba Market Basket)","US","Supermarket","1"
"129","Dick's Sporting Goods","US","Other Specialty","1"
"143","Dillard's","US","Department Store","1"
"111","Dirk Rossmann GmbH","Germany","Drug Store/Pharmacy","6"
"99","Distribuidora Internacional de Alimentacion  S.A. (Dia  S.A.)","Spain","Discount Store","5"
"66","Dixons Carphone plc","UK","Electronics Specialty","10"
"106","dm-drogerie markt GmbH + Co. KG","Germany","Drug Store/Pharmacy","12"
"50","Dollar General Corporation","US","Discount Store","1"
"62","Dollar Tree","US","Discount Store","2"
"150","Don Quijote Holdings Co. (formerly Don Quijote Co.)","Japan","Discount Department Store","2"
"152","Dufry AG","Switzerland","Other Specialty","63"
"86","E-MART Inc.","S. Korea","Hypermarket/Supercenter/Superstore","3"
"173","E.Land World Ltd.","S. Korea","Apparel/Footwear Specialty","3"
"18","Edeka Group","Germany","Supermarket","1"
"166","Edion Corporation","Japan","Electronics Specialty","1"
"73","El Corte Ingles  S.A.","Spain","Department Store","9"
"183","El Puerto de Liverpool  S.A.B. de C.V.","Mexico","Department Store","1"
"153","Emke Group / Lulu Group International","UAE","Hypermarket/Supercenter/Superstore","9"
"53","Empire Company Limited","Canada","Supermarket","1"
"125","Esselunga S.p.A.","Italy","Hypermarket/Supercenter/Superstore","1"
"245","FamilyMart Co.","Japan","Convenience/Forecourt Store","7"
"67","Fast Retailing Co.","Japan","Apparel/Footwear Specialty","31"
"102","FEMSA Comercio  S.A. de C.V.","Mexico","Convenience/Forecourt Store","3"
"202","Foodstuffs North Island Ltd.","New Zealand","Supermarket","1"
"126","Foot Locker","US","Apparel/Footwear Specialty","30"
"201","Forever 21","US","Apparel/Footwear Specialty","48"
"104","GameStop Corp.","US","Other Specialty","15"
"101","Giant Eagle","US","Supermarket","1"
"122","Globus Holding GmbH & Co. KG","Germany","Hypermarket/Supercenter/Superstore","4"
"69","Gome Home Appliance Group","China","Electronics Specialty","1"
"244","Grandvision N.V.","Netherlands","Other Specialty","44"
"55","Groupe Adeo SA","France","Home Improvement","12"
"205","Groupe FNAC S.A.","France","Other Specialty","9"
"186","Grupo Comercial Chedraui  S.A.B. de C.V.","Mexico","Hypermarket/Supercenter/Superstore","2"
"168","Grupo Eroski","Spain","Supermarket","3"
"188","Gruppo Eurospin","Italy","Discount Store","2"
"174","GS Retail Co.","S. Korea","Convenience/Forecourt Store","1"
"47","H & M Hennes & Mauritz AB","Sweden","Apparel/Footwear Specialty","61"
"44","H.E. Butt Grocery Company","US","Supermarket","2"
"132","H2O Retailing Corporation","Japan","Department Store","2"
"203","Hermes International SCA","France","Apparel/Footwear Specialty","48"
"229","Hobby Lobby Stores","US","Other Specialty","1"
"148","Home Retail Group plc","UK","Non-Store","2"
"163","Homeplus Co.","S. Korea","Hypermarket/Supercenter/Superstore","1"
"225","HORNBACH Baumarkt AG Group","Germany","Home Improvement","9"
"236","HSN","US","Non-Store","1"
"114","Hudson's Bay Company","Canada","Department Store","9"
"105","Hy-Vee","US","Supermarket","1"
"83","ICA Gruppen AB","Sweden","Supermarket","5"
"220","Iceland Topco Limited","UK","Supermarket","7"
"43","Inditex  S.A.","Spain","Apparel/Footwear Specialty","88"
"238","Ingles Markets","US","Supermarket","1"
"90","Isetan Mitsukoshi Holdings Ltd.","Japan","Department Store","8"
"32","ITM Developpement International (Intermarche)","France","Supermarket","4"
"176","Izumi Co.","Japan","Hypermarket/Supercenter/Superstore","1"
"28","J Sainsbury plc","UK","Hypermarket/Supercenter/Superstore","1"
"74","J. C. Penney Company","US","Department Store","2"
"113","J. Front Retailing Co.","Japan","Department Store","2"
"36","JD.com  Inc","China","Non-Store","2"
"64","Jeronimo Martins  SGPS  S.A.","Portugal","Discount Store","3"
"65","John Lewis Partnership plc","UK","Supermarket","5"
"161","Jumbo Groep Holding B.V.","Netherlands","Supermarket","1"
"172","K's Holdings Corporation","Japan","Electronics Specialty","1"
"137","Kering S.A.","France","Apparel/Footwear Specialty","95"
"131","Kesko Corporation","Finland","Supermarket","8"
"59","Kingfisher plc","UK","Home improvement","10"
"52","Kohl's Corporation","US","Department Store","1"
"23","Koninklijke Ahold N.V. (now Ahold Delhaize)","Netherlands","Supermarket","6"
"78","L Brands","US","Apparel/Footwear Specialty","80"
"217","Lawson","Japan","Convenience/Forecourt Store","6"
"212","Lenta Group","Russia","Hypermarket/Supercenter/Superstore","1"
"97","Liberty Interactive Corporation","US","Non-Store","10"
"182","Life Corporation","Japan","Supermarket","1"
"29","Loblaw Companies Limited","Canada","Hypermarket/Supercenter/Superstore","6"
"170","Lojas Americanas S.A.","Brazil","Discount Department Store","1"
"42","Lotte Shopping Co.","S. Korea","Hypermarket/Supercenter/Superstore","6"
"107","Louis Delhaize S.A.","Belgium","Hypermarket/Supercenter/Superstore","4"
"15","Lowe's Companies","US","Home Improvement","4"
"38","LVMH Moet Hennessy-Louis Vuitton S.A.","France","Other Specialty","80"
"35","Macy's","US","Department Store","3"
"160","Majid Al Futtaim Holding LLC","UAE","Hypermarket/Supercenter/Superstore","13"
"58","Marks and Spencer Group plc","UK","Department Store","52"
"200","MatsumotoKiyoshi Holdings Co.","Japan","Drug Store/Pharmacy","2"
"194","McKesson Corporation / Celesio AG","Germany","Drug Store/Pharmacy","8"
"56","Meijer","US","Hypermarket/Supercenter/Superstore","1"
"96","Menard","US","Home Improvement","1"
"48","Mercadona  S.A.","Spain","Supermarket","1"
"13","Metro Ag","Germany","Cash & Carry/Warehouse Club","31"
"98","Metro Inc.","Canada","Supermarket","1"
"41","Migros-Genossenschafts Bund","Switzerland","Hypermarket/Supercenter/Superstore","3"
"219","Muller Holding Ltd. & Co. KG","Germany","Drug Store/Pharmacy","7"
"181","Neiman Marcus Group LTD LLC","US","Department Store","2"
"149","Next plc","UK","Apparel/Footwear Specialty","72"
"123","NIKE / Direct to Consumer","US","Apparel/Footwear Specialty","66"
"233","Nitori Holdings Co.","Japan","Other Specialty","3"
"231","Nojima Corporation","Japan","Electronics Specialty","1"
"214","Nonggongshang Supermarket (Group) Co. Ltd.","China","Supermarket","1"
"68","Nordstrom","US","Department Store","3"
"108","NorgesGruppen ASA","Norway","Discount Store","1"
"249","Norma Lebensmittelfilialbetrieb Stiftung & Co. KG","Germany","Discount Store","4"
"118","O'Reilly Automotive","US","Other Specialty","1"
"130","Office Depot","US","Other Specialty","8"
"198","OJSC Dixy Group","Russia","Supermarket","1"
"139","Organizacion Soriana  S.A.B. de C.V.","Mexico","Hypermarket/Supercenter/Superstore","1"
"251","Other",NULL,NULL,"1"
"92","Otto (GmbH & Co KG)","Germany","Non-Store","58"
"243","Overwaitea Food Group","Canada","Supermarket","1"
"208","PETCO Animal Supplies","US","Other Specialty","3"
"127","PetSmart","US","Other Specialty","3"
"171","Pick n Pay Stores Limited","S. Africa","Supermarket","7"
"61","PJSC ""Magnit""","Russia","Convenience/Forecourt Store","1"
"158","President Chain Store Corp.","Taiwan","Convenience/Forecourt Store","3"
"235","PT Indomarco Prismatama (Indomaret)","Indonesia","Convenience/Forecourt Store","1"
"239","PT Sumber Alfaria Trijaya Tbk (Alfamart)","Indonesia","Convenience/Forecourt Store","1"
"30","Publix Super Markets","US","Supermarket","1"
"224","Ralph Lauren Corporation","US","Apparel/Footwear Specialty","47"
"211","Reinalt-Thomas Corporation (dba Discount Tire/America's Tire)","US","Other Specialty","1"
"135","Reitan Group","Norway","Discount Store","7"
"22","Rewe Combine","Germany","Supermarket","11"
"37","Rite Aid Corporation","US","Drug Store/Pharmacy","1"
"80","Ross Stores","US","Apparel/Footwear Specialty","1"
"91","S Group","Finland","Supermarket","5"
"88","S.A.C.I. Falabella","Chile","Department Store","6"
"240","Savola Group/Panda Retail Company","Saudi Arabia","Hypermarket/Supercenter/Superstore","2"
"4","Schwarz Unternehmenstreuhand KG","Germany","Discount Store","26"
"39","Sears Holdings Corporation","US","Department Store","2"
"20","Seven & i Holdings Co.","Japan","Convenience/Forecourt Store","19"
"121","Shanghai Bailian Group Co.","China","Hypermarket/Supercenter/ Superstore","1"
"196","Shimamura Co.","Japan","Apparel/Footwear Specialty","3"
"110","Shoprite Holdings Ltd.","S. Africa","Supermarket","15"
"207","SHV Holdings N.V. / Makro","Netherlands","Cash & Carry/Warehouse Club","5"
"144","Signet Jewelers Limited","Bermuda","Other Specialty","5"
"191","SM Investments Corporation","Philippines","Hypermarket/Supercenter/Superstore","1"
"222","Smart & Final Stores","US","Cash & Carry/Warehouse Club","2"
"246","SMU S.A.","Chile","Supermarket","2"
"175","Sonae  SGPS  SA","Portugal","Supermarket","21"
"84","Southeastern Grocers  LLC","US","Supermarket","1"
"95","Spar Holding AG","Austria","Supermarket","8"
"221","Sports Direct International plc","UK","Other Specialty","24"
"242","Sprouts Farmers Market","US","Supermarket","1"
"89","Staples","US","Other Specialty","13"
"209","Stater Bros. Holdings Inc.","US","Supermarket","1"
"72","Steinhoff International Holdings N.V.","S. Africa","Other Specialty","29"
"210","Sundrug Co.","Japan","Drug Store/Pharmacy","1"
"46","Suning Commerce Group Co.","China","Electronics Specialty","2"
"103","SuperValu Inc.","US","Supermarket","1"
"49","Systeme U  Centrale Nationale","France","Supermarket","4"
"136","Takashimaya Company","Japan","Department Store","4"
"11","Target Corporation","US","Discount Department Store","1"
"109","Tengelmann Warenhandelsgesellschaft KG","Germany","Home Improvement","13"
"9","Tesco PLC","UK","Hypermarket/Supercenter/Superstore","10"
"60","The Gap","US","Apparel/Footwear Specialty","56"
"6","The Home Depot","US","Home Improvement","4"
"27","The IKEA Group (INGKA Holding B.V.)","Netherlands","Other Specialty","28"
"3","The Kroger Co.","US","Supermarket","1"
"187","The Michaels Companies","US","Other Specialty","2"
"206","The Save Mart Companies (formerly Save Mart Supermarkets)","US","Supermarket","1"
"133","The Sherwin-Williams Company / Paint Stores Group","US","Home Improvement","9"
"155","The SPAR Group Limited","S. Africa","Supermarket","10"
"31","The TJX Companies","US","Apparel/Footwear Specialty","10"
"226","Tiffany & Co.","US","Other Specialty","28"
"237","Tokyu Corporation","Japan","Department Store","5"
"82","Toys ""R"" Us","US","Other Specialty","40"
"151","Tractor Supply Company","US","Other Specialty","1"
"199","Tsuruha Holdings Inc.","Japan","Drug Store/Pharmacy","2"
"234","Ulta Salon  Cosmetics & Fragrance","US","Other Specialty","1"
"116","UNY Group Holdings Co.","Japan","Hypermarket/Supercenter/Superstore","3"
"223","Valor Holdings Co.","Japan","Supermarket","2"
"157","Vipshop Holdings Limited","China","Non-store","1"
"1","Wal-Mart Stores","US","Hypermarket/Supercenter/Superstore","30"
"5","Walgreens Boots Alliance (formerly Walgreen Co.)","US","Drug Store/Pharmacy","10"
"119","Wegmans Food Markets","US","Supermarket","1"
"21","Wesfarmers Limited","Australia","Supermarket","3"
"63","Whole Foods Market","US","Supermarket","3"
"185","Williams-Sonoma","US","Non-Store","12"
"154","WinCo Foods LLC","US","Supermarket","1"
"40","Wm Morrison Supermarkets PLC","UK","Supermarket","1"
"197","Woolworths Holdings Limited","S. Africa","Department Store","14"
"24","Woolworths Limited","Australia","Supermarket","3"
"71","X5 Retail Group N.V.","Russia","Discount Store","1"
"204","XXXLutz Group","Austria","Other Specialty","9"
"70","Yamada Denki Co.","Japan","Electronics Specialty","7"
"162","Yodobashi Camera Co.","Japan","Electronics Specialty","1"
"146","Yonghui Superstores Co.","China","Hypermarket/Supercenter/Superstore","1"
